time,train_id,group_phase,group_notch,current_speed,signal_speed,speed_limit,dist_to_next_station,req_stop_dist,delta_stop,delay,f_exist,f_distance,rule_expected,rule_reason,llm_reward,nn_output,reason
170.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,67.12,70.0,70.0,386.3,218.99,167.31,0.0,1.0,334.9,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,0.8,0.6,次駅減速フェーズで先行列車がいるため加速は許容だが、到着まで余裕が大きく省エネ性が低く評価し減点する。
171.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,67.36,70.0,70.0,367.6,220.55,147.05,0.0,1.0,325.0,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.6,先行列車が在りCBTC信号に従い加速が許容され、速度制限・信号超過なしで停止位置も十分に確保できるため高評価。
172.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,67.6,70.0,70.0,348.9,222.08,126.81999999999996,0.0,1.0,314.1,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.6,先行列車が存在しCBTC信号に従う加速が許容され、速度超過や停止位置リスクがなく安全に減速できるため高評価としreward=1.0とした。
173.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,67.83,70.0,70.0,330.1,223.59,106.51000000000002,0.0,1.0,302.3,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.6,先行列車が前方にありdelta_stopが正なので、加速は許容され適切であり、他項目に問題なし。
178.0,T2,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,63.77,65.2,70.0,237.1,193.0,44.099999999999994,0.0,1.0,232.5,0.8〜1.0,先行列車接近中、信号速度に整合してブレーキ中 → 高評価,1.0,0.5,全ての上位評価項目で制限速度・CBTC信号遵守、適切な減速操作で停止位置も確保でき、ノコギリ運転なしと判断し最高評価とした。
179.0,T2,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,60.73,62.5,70.0,219.8,175.55,44.25,0.0,1.0,217.4,0.8〜1.0,先行列車接近中、信号速度に整合してブレーキ中 → 高評価,1.0,0.4,制限速度・CBTC信号を遵守し、適切にブレーキを掛けて安全に停止できるため最高評価とした。
215.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,3.55,16.1,70.0,47.0,0.61,46.39,0.0,1.0,52.6,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.7,先行列車が適切な間隔で走行し、CBTC信号を遵守しつつ加速が必要と判断され、全項目で問題がなく評価は最高点とした。
216.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,6.12,17.4,70.0,45.7,1.81,43.89,0.0,1.0,54.6,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.7,加速はCBTC信号速度内で行われ、先行列車との間隔も安全で停車位置も確保できるため高評価とし、reward=1.0とする。
217.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,8.55,18.5,70.0,43.6,3.53,40.07,0.0,1.0,56.5,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.7,先行列車がCBTC信号に従い速度制限内で、delta_stopが正のため加速が必要と判断され、現在の力行は適切と評価した。
218.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,10.86,19.6,70.0,40.9,5.69,35.21,0.0,1.0,58.4,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.7,先行列車が近くCBTC信号が低速である中、加速は信号遵守かつ停止位置は十分確保できているため適切と判断し高評価。
219.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,13.05,20.6,70.0,37.6,8.21,29.39,0.0,1.0,60.3,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,0.8,0.7,次駅減速フェーズで先行列車がいるにも関わらず、required_speedが0km/hであるのに力行を続けたため省エネ性が低く評価し、0.8点とした。
220.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,15.12,21.5,70.0,33.7,11.03,22.67,0.0,1.0,62.2,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.7,先行列車が近くCBTC信号速度以下で加速しており、delta_stop>0で停止位置も確保できるため、現在の力行は適切と判断した。
221.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,17.09,22.4,70.0,29.2,14.07,15.129999999999999,0.0,1.0,64.1,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.7,CBTC信号遵守で速度が制限以下かつ加速は信号許容範囲内、停止位置も確保できるため評価は高く1.0とした。
222.0,T2,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,18.96,70.0,70.0,24.2,17.3,6.899999999999999,0.0,1.0,66.0,0.8〜1.0,先行列車解放に伴う加速（適切）→ 高評価,1.0,0.7,先行列車が存在しCBTC信号に従い、delta_stop>0で加速は許容され、速度超過やノコギリ運転はなく、停止位置も確保できるため評価は高く1.0とした。
596.0,T2,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,60.51,61.7,70.0,212.6,174.32,38.28,0.0,1.0,212.6,0.8〜1.0,先行列車接近中、信号速度に整合してブレーキ中 → 高評価,1.0,0.5,先行列車が駅で停止しているためCBTC信号に従いブレーキ中で速度が信号速度内、ノコギリ運転なしと判断し高評価。
597.0,T2,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,57.49,58.6,70.0,196.2,157.76,38.44,0.0,1.0,196.2,0.8〜1.0,先行列車接近中、信号速度に整合してブレーキ中 → 高評価,1.0,0.5,制限速度・CBTC信号を遵守し、先行列車の停止に合わせて適切にブレーキしているため、上位項目に問題なく評価し最高点とした。
599.0,T2,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,51.46,52.5,70.0,165.9,127.17,38.730000000000004,0.0,1.0,165.9,0.8〜1.0,先行列車接近中、信号速度に整合してブレーキ中 → 高評価,1.0,0.5,先行列車が停止しているためCBTC信号に従いブレーキを開始し、速度・信号超過なく適切な減速と判断し高評価とした。
600.0,T2,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,48.47,49.4,70.0,152.1,113.12,38.97999999999999,0.0,1.0,152.1,0.8〜1.0,先行列車接近中、信号速度に整合してブレーキ中 → 高評価,1.0,0.7,先行列車が停車中で信号速度に合わせて減速しており、速度・信号遵守・適切なブレーキで安全に停止できるため高評価。
143.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,25.884571818014308,70.0,70.0,190.67758066474028,31.76192210057953,158.91565856416074,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,惰行から減速への短時間切替がノコギリ運転と判定され、減速開始が停止距離から遠くエネルギー無駄となるため低評価とした。
231.39999999999597,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,1.0235613061003843,70.0,70.0,3.8795849345447664,0.0500133744308262,3.82957156011394,0.0,0.0,2000.0,0.5〜0.7,ブレーキ中、2m<|delta_stop|<=5m → 0.5〜0.7,0.7,0.0,停止距離誤差が3.8mと2mを超えているためやや減点し、他は適切なのでrewardを0.7とした。
234.49999999999577,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,0.9619048151865376,70.0,70.0,3.0191698347472595,0.04417003145073,2.9749998032965297,0.0,0.0,2000.0,0.5〜0.7,ブレーキ中、2m<|delta_stop|<=5m → 0.5〜0.7,0.5,0.0,delta_stopが2.97mでブレーキ開始が早すぎ、停止位置精度がやや不足しているため0.5点とした。
123.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,42.59052075961499,70.0,70.0,373.6541822906716,88.6582776860476,284.995904604624,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキが必要距離よりはるか前に開始され、保持時間が7秒未満で惰行から減速へ反転したためノコギリ運転とみなされ、報酬上限は0.3点以下となり、さらに早すぎる減速で遅延が生じたため最終評価は0.1点とした。
125.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,40.98612558279815,70.0,70.0,350.5610653129949,82.17094674753096,268.3901185654639,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,全ての上位評価項目で問題がなく、減速フェーズで必要速度を維持しつつエネルギー効率的に惰行しているため最高点とした。
128.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,38.16070030963112,70.0,70.0,317.3487324028628,71.3305958636497,246.01813653921312,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,次駅減速フェーズでdelta_stopが大きいのに早期ブレーキに切り替え、ノコギリ運転とエネルギー無駄が判定され上限0.3点以下に抑え0.1点とした。
130.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,35.715527328302144,70.0,70.0,296.8314989560845,62.55396907084525,234.27752988523923,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,全ての評価項目で基準を満たし、減速フェーズで必要速度を維持した惰行は適切であるため最高評価とした。
141.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,27.58167900708348,70.0,70.0,199.94867777370476,37.43682853040919,162.51184924329556,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,制限速度・CBTC信号遵守、停止位置達成可能、減速フェーズでの惰行は適切であり、ノコギリ運転も認められないため最高評価とした。
142.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,27.24404747305723,70.0,70.0,192.3344780212801,35.167825951719095,157.166652069561,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,制限速度・信号遵守、減速フェーズでの惰行は適切であり、ノコギリ運転や不要な加速がなく、全項目で問題なしと判断した。
234.69999999999564,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,1.0838289043207396,70.0,70.0,1.1998193551399083,0.0560757165326475,1.1437436386072608,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,次駅減速フェーズで適切にブレーキを開始し、delta_stopが1.14mで停止位置が確保できるため、評価は最高点とした。
235.0999999999956,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,0.8335694224980944,70.0,70.0,1.097245493955512,0.03317093206568,1.0640745618898322,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切に掛かり、delta_stopが2m以内で停止可能と判断され、他の評価項目に問題がないため高評価とした。
235.7999999999956,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,0.697136302519801,70.0,70.0,0.9737560411657852,0.0232017542582319,0.9505542869075533,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切に掛かり、delta_stopが0.95mで許容範囲内のため、減速フェーズの操作は安全かつ定時に問題なく評価した。
132.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,39.6289173964378,70.0,70.0,315.8220028935723,76.87049644729326,238.95150644627904,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,次駅減速フェーズでrequired_speedを維持し、適切に惰行しているため上位項目に問題なくrewardは1.0とした。
135.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,36.81365200580689,70.0,70.0,283.7363870577327,66.42590049903578,217.31048655869694,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,次駅減速フェーズでdelta_stopが十分にあり、速度はrequired_speedと一致し、制限・信号を遵守しつつ適切に惰行しているため高評価とした。
137.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,36.09882531692058,70.0,70.0,263.48407181820835,63.89253850567933,199.591533312529,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,早すぎるブレーキと2秒でのノコギリ運転によりエネルギー損失と遅延が生じ、上限0.3点以下に抑え最終的に0.1点とした。
144.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,30.19996448838878,70.0,70.0,199.76819819267533,44.83379931593067,154.93439887674467,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキが必要距離より早く開始され、ノコギリ運転と不要な減速でエネルギー効率が低下したため低評価。
145.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,28.9938720861018,70.0,70.0,191.54856534428788,39.80335956183744,151.74520578245045,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキが停止距離前に不適切に開始され、3秒未満のノコギリ運転と判断され、上限0.3点以下となり0.1点とした。
225.4999999999964,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,0.5503313303651572,70.0,70.0,4.647162824156226,0.0144592647501316,4.632703559406094,45.59999999999639,0.0,2000.0,0.5〜0.7,ブレーキ中、2m<|delta_stop|<=5m → 0.5〜0.7,0.5,0.0,ブレーキ開始が早すぎてdelta_stopが4.6mと過剰で、駅手前での早期停止が予測されるためやや減点とした。
145.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,27.74794710145574,70.0,70.0,207.2987215949453,37.88702471931391,169.4116968756314,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,制限速度・信号遵守、停止位置確保、ノコギリ運転なしで全ての上位項目に問題がないため高評価。
147.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,27.07269357326173,70.0,70.0,192.071828090306,34.729103257174515,157.3427248331315,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキが停止距離に対して過早に開始され、必要速度未達のまま減速し、ノコギリ運転も判定されたため評価を最低に近づけた。
172.79999999999956,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,10.007793879945222,70.0,70.0,74.55329070408823,4.771631843692937,69.78165886039528,0.0,0.0,2000.0,0.1〜0.3,先行列車なし・低速（<25km/h）の惰行/力行（ちんたら運転）→ 0.1〜0.3,0.1,0.0,次駅減速フェーズで必要速度70km/hに対し10km/hの惰行を続けており、加速が必要なためフェーズ評価がNGとなり、定時性も損なうためrewardは0.1とした。
176.6999999999993,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,8.377535625140576,70.0,70.0,64.59751927859259,3.3450261981161287,61.252493080476455,0.0,0.0,2000.0,0.1〜0.3,先行列車なし・低速（<25km/h）の惰行/力行（ちんたら運転）→ 0.1〜0.3,0.1,0.0,次駅減速フェーズで必要速度70km/hに対し8.4km/hの惰行を続け、加速が必要なのに惰行のままで定時性とエネルギー効率が大きく欠如しているため低評価とした。
122.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,57.44733802810035,70.0,70.0,278.5898182730016,159.9560200101132,118.63379826288838,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.2,次駅減速フェーズで必要ブレーキ距離より遠くでブレーキを開始し、早すぎる減速により停止位置が大幅に手前になるため、rewardは0.1とした。
124.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,54.12788966251043,70.0,70.0,247.9495262125404,142.28972176150134,105.65980445103907,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,制限速度・CBTC遵守、停止位置は十分に確保され、減速フェーズで惰行は適切であり、ノコギリ運転は認められないため最高評価とした。
125.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,53.722134271418405,70.0,70.0,232.97094934929063,140.1980484917524,92.77290085753825,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,制限速度・信号速度を遵守し、停止位置も確保できており、ノコギリ運転や無駄な加速もなく全ての上位項目が適切であるため最高評価とした。
126.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,53.31765120171605,70.0,70.0,218.10490357982812,138.1276922588249,79.97721132100321,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキ開始が距離余裕がある状態で行われ、保持時間が短く惰行→減速への不合理な切替となったため、ノコギリ運転上限0.1点に抑えた。
127.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,50.41823060611624,70.0,70.0,203.7013745460428,123.71991381036788,79.98146073567493,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ノコギリ運転と早すぎるブレーキによりエネルギー効率が低下し、上限0.3点となり最終的に0.1点とした。
128.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,47.52748561169042,70.0,70.0,190.10201403920848,106.04531264270604,84.05670139650245,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.2,減速フェーズでブレーキ開始が早すぎ、ノコギリ運転と無駄な減速が重なり、上限0.3点以下となり最終的に0.1点とした。
141.3999999999998,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,7.993344187239157,70.0,70.0,87.15348540776446,3.045540577939724,84.10794482982475,0.0,0.0,2000.0,0.1〜0.3,先行列車なし・低速（<25km/h）の惰行/力行（ちんたら運転）→ 0.1〜0.3,0.1,0.0,次駅減速フェーズで8km/hの低速惰行が続きブレーキ未実施のためちんたら運転とみなされ、エネルギー効率と定時性が著しく低下した。
172.59999999999803,Train11,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,3.603938171982328,70.0,70.0,39.86605822100486,0.6197120244832056,39.24634619652166,0.0,0.0,2000.0,0.1〜0.3,先行列車なし・低速（<25km/h）の惰行/力行（ちんたら運転）→ 0.1〜0.3,0.2,0.0,加速→惰行の短時間切替がノコギリ運転と判定され、さらに不要な力行でエネルギー効率が低下したため、上限0.3のうち0.2点とした。
121.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,57.86514936658697,70.0,70.0,294.60482919285624,162.24935645612777,132.35547273672847,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.2,次駅減速フェーズでdelta_stopが132mと大きく、ブレーキを早期に開始したため早すぎるブレーキと判断し0.1点とした。
126.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,45.859565657576766,70.0,70.0,221.91622429467017,102.61543393193269,119.30079036273749,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,制限速度・CBTC遵守、停止距離に余裕があり減速前の惰行は適切で、ノコギリ運転もなく省エネ的に問題なしと判断し最高評価とした。
143.0,Train11,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,3.587606912927602,70.0,70.0,105.22302203929355,0.6141103844356226,104.60891165485793,0.0,0.0,2000.0,0.1〜0.3,先行列車なし・低速（<25km/h）の惰行/力行（ちんたら運転）→ 0.1〜0.3,0.1,0.0,次駅減速フェーズでの加速は不適切で、ノコギリ運転とエネルギー浪費が判定され、上限0.3点だが他項目のNGにより最終評価は0.1点となった。
176.19999999999857,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,5.793840096023747,70.0,70.0,93.93227931329308,1.600893859509232,92.33138545378385,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,遠距離での減速は停止位置達成を妨げ、ノコギリ運転とエネルギー浪費が重なるためrewardを0.1とした。
124.0,Train11,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,53.43914586052873,70.0,70.0,218.51646752872256,138.74801622013774,79.76845130858482,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,0.8,0.0,次駅減速フェーズでdelta_stopが正で加速は許容されるが、required_speedと同等の速度で不要に力行しエネルギー効率が低下するため評価を下げた。
