time,train_id,group_phase,group_notch,current_speed,signal_speed,speed_limit,dist_to_next_station,req_stop_dist,delta_stop,delay,f_exist,f_distance,rule_expected,rule_reason,llm_reward,nn_output,reason
142.89999999999955,Train11,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,1.6787420407586278,70.0,70.0,66.58693511325353,0.1345152375547975,66.45241987569874,0.0,0.0,2000.0,0.1〜0.3,先行列車なし・低速（<25km/h）の惰行/力行（ちんたら運転）→ 0.1〜0.3,0.2,0.0,次駅減速フェーズでの加速は不適切で、保持時間が短くノコギリ運転と判定され上限0.3点に抑えられたため。
149.39999999999918,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,8.317375514809992,70.0,70.0,60.43812431160944,3.2972048862294963,57.14091942537995,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,早すぎるブレーキと2.6秒以下の力行からの反転がノコギリ運転と判定され、上限0.3点、ブレーキ過早で0.1点となり最終rewardは0.1。
149.49999999999918,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,8.02569247148255,70.0,70.0,60.21154244835003,3.0702165448982366,57.14132590345179,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,次駅減速フェーズでdelta_stopが57mと大きく、ブレーキは早すぎるため停止位置が手前になり、2.6秒の反転でノコギリ運転と判定されreward上限が0.1となった。
149.59999999999917,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,7.734042736992377,70.0,70.0,59.99306238209812,2.85133010269817,57.141732279399946,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,早すぎるブレーキと2.6秒のノコギリ運転により停止位置が遠すぎ、エネルギー無駄であるためrewardは0.1とした。
149.69999999999916,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,7.44242593545979,70.0,70.0,59.78268319335456,2.6405446378720456,57.14213855548251,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキが停止位置より遠くで開始され、ノコギリ運転と判定されたため上限0.3点以下に抑え、さらに減点して0.1点とした。
149.79999999999916,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,7.150841691173668,70.0,70.0,59.58040397305453,2.437859250395068,57.142544722659466,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,次駅減速フェーズでdelta_stopが57mと遠く、早すぎるブレーキとノコギリ運転により停止位置が大幅に前方になるため、上限0.1点とした。
149.89999999999915,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,6.859289628589498,70.0,70.0,59.38622382257108,2.2432730391082387,57.142950783462844,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,次駅減速フェーズでdelta_stopが57mと大きく早くブレーキし、直前の力行からの短時間切替でノコギリ運転と判断され、上限が0.1点となったためrewardは0.1とした。
150.09999999999914,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,6.2762805471703045,70.0,70.0,59.02215718868575,1.878394592668524,57.14376259601723,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキが駅まで遠く離れた位置で早期に開始され、ノコギリ運転とみなされエネルギー無駄と停止位置誤差が大きく評価を低減したため0.1とした。
150.19999999999914,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,5.984822778061775,70.0,70.0,58.85226896013762,1.7081006015696278,57.144168358567995,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキが早すぎて停止位置が大幅に手前になる上、2.6秒の力行からの急激な切替でノコギリ運転と判定され、上限0.3点だが早期ブレーキで0.1点に留めた。
200.2999999999963,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,0.868515871916561,70.0,70.0,16.479779059114463,0.0360102983910729,16.44376876072339,20.39999999999628,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキ開始が必要停止位置より16.44m早く、早すぎるブレーキにより大幅減点し、エネルギー効率も低下したためrewardは0.1とした。
129.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,40.77816845740212,70.0,70.0,212.3554986279892,81.34763129808822,131.007867329901,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,減速フェーズで必要なブレーキ開始距離より前にブレーキをかけ、停止位置が達成できずエネルギー無駄となるため低評価とし0.1とした。
141.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,25.12192717071301,70.0,70.0,102.35259488757008,29.92629884824872,72.42629603932136,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,次駅減速フェーズでdelta_stopが正であり、現在速度はrequired_speedと一致し惰行は適切で、違反やノコギリ運転はなく高評価とした。
182.0999999999977,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,1.1483316481604258,70.0,70.0,2.702393370260125,0.0629481048015869,2.639445265458538,2.199999999997715,0.0,2000.0,0.5〜0.7,ブレーキ中、2m<|delta_stop|<=5m → 0.5〜0.7,0.7,0.0,delta_stopが2.64mで|2m|を超えているためブレーキタイミングにやや遅れがあり、停止位置精度が不足している点が評価を下げた。
189.5999999999973,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,0.7358145092772662,70.0,70.0,1.2220742954802688,0.0258475286484067,1.196226766831862,9.699999999997289,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキ中でdelta_stopが1.2m（±2m以内）かつ速度・信号遵守、ノコギリ運転なしと判断し高評価とした。
190.8999999999972,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,0.6766895255641522,70.0,70.0,1.0084520808995023,0.0218607970147216,0.9865912838847808,10.999999999997216,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,上位項目すべてで問題なく、次駅減速フェーズで適切にブレーキをかけているため最高評価とした。
192.59999999999712,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,0.6688990520778642,70.0,70.0,0.7602078077120211,0.021360375378345,0.7388474323336761,12.699999999997118,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,次駅減速フェーズでブレーキが適切に掛かり、delta_stopが0.74mで許容範囲内、速度制限・CBTC遵守、ノコギリ運転なしのため最高評価とした。
215.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,59.88699677957474,70.0,70.0,393.346374088118,173.56603331005326,219.78034077806475,36.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,0.9,0.6,次駅減速フェーズでdelta_stopが十分正で、制限速度・CBTCを守り惰行は適切で、ノコギリ運転やエネルギー浪費はなく高評価とした。
216.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,59.46240974983721,70.0,70.0,376.77069075316535,171.15950546551392,205.61118528765144,37.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,0.9,0.6,制限速度・CBTCを遵守し、停止位置は十分に確保。次駅減速フェーズでの惰行は適切で、ノコギリ運転や列車間隔の問題もなく、省エネ的にも問題なしと判断した。
220.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,57.77831200902464,70.0,70.0,311.6413879900719,161.7714340782702,149.8699539118017,41.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,全ての上位項目で問題なく、次駅減速フェーズで惰行は適切であり、速度・信号遵守、停止位置も確保できるため最高評価とした。
223.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.52985342222819,70.0,70.0,264.01557558599364,154.97457686197384,109.0409987240198,44.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,次駅減速フェーズでdelta_stopが正で停止余裕があり、速度は制限・CBTC内、ノコギリ運転なし、停止位置も確保できるため適切と判断した。
224.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.11641940603188,70.0,70.0,248.370865271454,152.7544067894723,95.61645848198168,45.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,安全基準をすべて遵守し、次駅減速フェーズで適切に惰行しているため最高評価の1.0とした。
227.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,54.88410788984567,70.0,70.0,202.1231833528141,140.8431347573896,61.28004859542449,48.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,減速フェーズでdelta_stopが正であり、速度は制限内で惰行は適切、即時ゼロ違反やノコギリ運転はなく評価上限の1.0とした。
229.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,53.93811447557829,70.0,70.0,171.88180037111422,136.10347606896968,35.77832430214454,50.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,0.8,0.6,次駅減速フェーズでブレーキ開始距離を確保しつつ、速度は制限内で惰行が適切であり、即時安全違反はなく高評価とした。
233.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,51.89025462361245,70.0,70.0,113.0934614064394,126.10998145704188,-13.01652005060248,54.0,0.0,2000.0,0.0,ブレーキなし、delta_stop<=-2m（オーバーランリスク）→ 0.0,0.0,0.6,delta_stopが-13.02mでブレーキ未実施、即時0点ルールに該当するためrewardは0.0。
152.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,55.3,70.0,70.0,143.8,146.29,-2.4899999999999807,0.0,0.0,2000.0,0.5〜0.7,ブレーキ中、2m<|delta_stop|<=5m → 0.5〜0.7,0.7,0.8,停止位置誤差が2.46mで許容2mを超えるためやや減点し、他は適切なブレーキ操作で評価を下げた。
154.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,49.29,70.0,70.0,114.8,116.9,-2.1000000000000085,0.0,0.0,2000.0,0.5〜0.7,ブレーキ中、2m<|delta_stop|<=5m → 0.5〜0.7,0.7,0.9,停止位置が2.13m過走し、停止位置達成可能性に若干の課題があるため評価を減点し、reward 0.7とした。
352.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,0.47,80.0,80.0,0.8,0.05,0.75,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.7,制限速度・CBTC遵守、Δstop0.71mで停止位置は許容範囲、ブレーキは適切でノコギリ運転なし、遅延0秒のため最高評価とした。
352.2,T1,駅停車完了（速度0km/h）,ブレーキ（減速）中,0.0,80.0,80.0,0.8,0.01,0.79,0.0,0.0,2000.0,1.0,停止誤差1m以内 → 1.0,1.0,0.0,駅停車完了で停止位置が0.8mと許容範囲内、速度・信号遵守、ノコギリ運転なしのため最高評価とした。
719.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,53.69,70.0,70.0,152.8,154.53,-1.7299999999999898,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,次駅減速フェーズで適切にブレーキをかけ、delta_stopが±2m以内で停止位置が確保できているため高評価とした。
720.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,51.01,70.0,70.0,138.2,139.84,-1.6400000000000148,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切に掛かりΔstopが±2m以内で停止可能と判断され、他に問題がないため高評価とする。
721.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,48.33,70.0,70.0,124.4,125.89,-1.4899999999999949,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,全ての評価項目で基準を満たし、ブレーキは適切に作動、停止位置はΔstop‑1.46mで許容範囲内、速度も制限内のため最高評価とした。
722.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,45.67,70.0,70.0,111.4,112.69,-1.289999999999992,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切に作動し、delta_stopが±2m以内で停止可能、速度・信号遵守、ノコギリ運転なしのため最高評価とした。
723.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,43.0,70.0,70.0,99.1,100.23,-1.1300000000000097,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切に作動し、Δstopが±2m以内で停止位置が確保できているため、全項目で問題なく評価し1.0とした。
724.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,40.35,70.0,70.0,87.5,88.5,-1.0,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,制限速度・CBTC遵守、ブレーキで停止位置が±2m以内に収まり、ノコギリ運転なしで適切な減速と判断し、rewardを1.0とした。
725.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,37.7,70.0,70.0,76.6,77.51,-0.9100000000000108,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切にかかり、Δstopが±2m以内でCBTC信号を遵守しているため高評価とした。
726.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,35.06,70.0,70.0,66.5,67.26,-0.7600000000000051,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切にかかりΔstopが±2m以内で停止位置が確保され、速度・信号遵守、ノコギリ運転なしのためrewardは1.0とする。
727.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,32.43,70.0,70.0,57.2,57.74,-0.5399999999999991,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切に作動しΔstopが±2m以内で信号遵守、速度超過なし、ノコギリ運転も無く高評価とした。
728.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,29.8,70.0,70.0,48.5,48.95,-0.45000000000000284,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,次駅減速フェーズで適切にブレーキをかけ、delta_stopが±2m以内でCBTC・制限速度を遵守しているため最高評価とした。
729.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,27.18,70.0,70.0,40.6,40.89,-0.28999999999999915,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,減速フェーズで適切にブレーキをかけ、delta_stopが±2m以内で停止位置が確保されており、速度・信号遵守・省エネ面でも問題なしと判断し高評価とした。
730.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,24.56,70.0,70.0,33.4,33.56,-0.1600000000000037,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキ中でdelta_stopが-0.14mと許容範囲内、制限速度・信号遵守、ノコギリ運転なしで適切な減速と判断し最高評価とした。
731.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,21.95,70.0,70.0,27.0,26.96,0.03999999999999915,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,制限速度・CBTC信号を遵守し、ブレーキで停止位置が確実に確保され、ノコギリ運転もなくエネルギー効率も適切なため最高評価とした。
732.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,19.34,70.0,70.0,21.2,21.08,0.120000000000001,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切にかかり停止位置がほぼ合致、速度・信号遵守、ノコギリ運転なしで安全かつ省エネと判断し1.0とした。
733.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,16.73,70.0,70.0,16.2,15.92,0.27999999999999936,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切にかかりdelta_stopが0.30mで停止位置が確保でき、速度・信号遵守も問題なく、ノコギリ運転や無駄な力行は無いため最高評価とした。
912.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,61.83,70.0,70.0,301.9,187.01,114.88999999999999,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,現在は制限速度・CBTCを遵守し、停止位置も確保できているため、ノコギリ運転もなく評価は最高とした。
913.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,61.32,70.0,70.0,284.8,177.44,107.36000000000001,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての評価項目で問題がなく、制限速度・信号遵守、停止位置も確保でき、ノコギリ運転もなく省エネ的に適切な惰行であるため最高評価とした。
914.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,60.78,70.0,70.0,267.8,174.45,93.35000000000002,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,0.8,0.7,次駅減速フェーズで速度が必要速度70km/h未満の60.8km/hのまま惰行を続けており、定時到着が危うく遅延リスクがあるため評価を低減し、0.8とした。
915.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,60.25,70.0,70.0,251.0,171.49,79.50999999999999,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,0.9,0.7,次駅減速フェーズで適切に惰行し、速度制限・信号遵守、停止位置も確保できているため高評価とした。
916.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,59.73,70.0,70.0,234.3,168.56,65.74000000000001,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,制限速度・CBTC遵守、停止位置は余裕あり、減速フェーズでの惰行は適切であり、ノコギリ運転もなくエネルギー効率も良好なため最高評価とした。
917.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,59.2,70.0,70.0,217.8,165.67,52.130000000000024,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,次駅減速フェーズで惰行が適切であり、速度・信号遵守、ノコギリ運転なし、エネルギー効率も良好なため最高評価とした。
918.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,58.67,70.0,70.0,201.4,162.81,38.59,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,次駅減速フェーズでdelta_stopが正であり、速度は信号限界以下の惰行で適切なため、全項目で問題なく評価しrewardを1.0とした。
919.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,58.15,70.0,70.0,185.2,159.99,25.20999999999998,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,次駅減速フェーズでdelta_stopが正であり、現在の惰行はブレーキ開始前の適切な走行で、速度も制限・信号内、ノコギリ運転なしと評価し最高点とした。
920.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,57.63,70.0,70.0,169.1,157.19,11.909999999999997,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,制限速度・CBTC遵守、停止位置は十分に確保されており、減速フェーズでの惰行は適切で無駄な加速がないため高評価とした。
925.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,45.1,70.0,70.0,96.4,98.32,-1.9199999999999875,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.7,ブレーキ中でdelta_stopが±2m以内に収まり、速度・信号遵守かつ不要な加速がなく安全に停車できるため最高評価とした。
1086.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,58.28,80.0,80.0,393.8,179.75,214.05,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,次駅減速フェーズでdelta_stopが正でブレーキ未実施でも適切な惰行であり、速度・信号遵守、ノコギリ運転なしのため最高評価とした。
1087.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,58.08,80.0,80.0,377.6,178.54,199.06000000000003,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,次駅減速フェーズでブレーキ未実施かつdelta_stopが正で、速度制限・CBTC遵守、ノコギリ運転なしと判断し適切と評価したためreward=1.0。
