time,train_id,group_phase,group_notch,current_speed,signal_speed,speed_limit,dist_to_next_station,req_stop_dist,delta_stop,delay,f_exist,f_distance,rule_expected,rule_reason,llm_reward,nn_output,reason
1089.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,57.68,80.0,80.0,345.5,176.13,169.37,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,次駅減速フェーズでdelta_stopが十分正、速度は制限・信号内、ブレーキ未開始は許容範囲、ノコギリ運転なし、エネルギー効率も適切と判断し最高評価とした。
1092.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,57.08,80.0,80.0,297.7,172.58,125.11999999999998,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,次駅減速フェーズでdelta_stopが正であり、ブレーキ未実施の惰行は適切で、速度・信号遵守、ノコギリ運転なしのため高評価とした。
1093.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.88,80.0,80.0,281.8,171.42,110.38000000000002,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,制限速度・CBTC遵守、停止位置は十分に確保され、次駅減速フェーズで惰行は適切であり、ノコギリ運転もなくエネルギー無駄もないため最高評価とした。
1094.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.69,80.0,80.0,266.1,170.26,95.84000000000003,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,次駅減速フェーズで適切に惰行し、制限速度・信号遵守、停止位置に余裕があり、ノコギリ運転もなく安全かつ省エネと判断した。
1098.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,55.9,80.0,80.0,203.5,165.69,37.81,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,次駅減速フェーズでdelta_stopが正であり、現在速度は制限・信号以下で惰行は適切かつエネルギー効率的と判断した。
1099.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,55.71,80.0,80.0,188.0,164.57,23.430000000000007,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての上位評価項目で問題がなく、制限速度・CBTC信号を遵守し、停止位置も確保できているため高評価とする。
1100.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,55.51,80.0,80.0,172.6,163.45,9.150000000000006,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,現在は減速点手前で惰行が適切であり、速度・信号遵守、停止位置も確保できるため高評価とした。
1102.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,51.89,80.0,80.0,142.4,144.55,-2.1500000000000057,0.0,0.0,2000.0,0.5〜0.7,ブレーキ中、2m<|delta_stop|<=5m → 0.5〜0.7,0.7,0.8,ブレーキ開始が理想位置より2.15 m遅れ、停止位置誤差が許容範囲をやや超えたため評価をやや減点し、rewardを0.7とした。
1106.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,41.22,80.0,80.0,90.7,92.25,-1.5499999999999972,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切にかかり、delta_stopが±2m以内で停止位置が確保され、速度・信号遵守も問題なく、ノコギリ運転や間隔問題は無いため最高評価とした。
1107.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,38.57,80.0,80.0,79.6,81.02,-1.4200000000000017,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切に掛かりdelta_stopが±2m以内で停止位置が確保され、速度超過やノコギリ運転はなく安全かつ定時に停止できるためrewardを1.0とした。
1121.8,T1,駅停車完了（速度0km/h）,ブレーキ（減速）中,0.0,80.0,80.0,0.8,0.01,0.79,14.7,0.0,2000.0,1.0,停止誤差1m以内 → 1.0,1.0,0.0,駅停車完了フェーズで速度0km/h、停止位置誤差0.8mは許容範囲内で、制限速度・信号超過なし、ノコギリ運転もなく評価対象外項目のみであるためrewardは1.0とした。
1307.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,46.0,70.0,70.0,100.2,102.16,-1.9599999999999937,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.7,制限速度・CBTC信号を遵守し、ブレーキ開始位置がΔstop‑1.95mで適切、ノコギリ運転なし、遅延0秒のため最高評価とした。
1311.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,34.12,70.0,70.0,55.7,57.0,-1.2999999999999972,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切に作動し、delta_stopが±2m以内で停止位置が確保できるため評価は高く、減点要因はなし。
1312.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,31.17,70.0,70.0,46.7,47.77,-1.0700000000000003,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,先行列車なしで速度制限・CBTC信号を遵守し、ブレーキが適切にかかりΔstopが±2m以内で停止位置が確保され、ノコギリ運転もなく省エネ的に適切な減速と判断した。
1474.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,58.59,70.0,70.0,384.2,181.6,202.6,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,減速フェーズでdelta_stopが正で制限速度・CBTC遵守、ノコギリ運転なし、適切に惰行しているため最高評価とした。
1475.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,58.39,70.0,70.0,368.0,180.38,187.62,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,制限速度・信号遵守、停止距離に余裕がありノコギリ運転もなく、現在の惰行は適切と判断し安全性と定時性を確保できるため高評価とした。
1476.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,58.18,70.0,70.0,351.8,179.16,172.64000000000001,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての評価項目で問題がなく、減速開始前の惰行は速度・距離条件を満たすため高評価とした。
1477.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,57.98,70.0,70.0,335.7,177.95,157.75,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての安全・信号・速度条件を満たし、減速開始前の惰行は適切であり、ノコギリ運転もなく高評価とした。
1478.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,57.78,70.0,70.0,319.6,176.75,142.85000000000002,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての評価項目で問題がなく、減速フェーズでの惰行は停止位置達成に適切であるため最高評価とした。
1479.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,57.58,70.0,70.0,303.6,175.55,128.05,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,制限速度・CBTC遵守、停止位置は十分に確保でき、ノコギリ運転もなくエネルギー効率的に惰行しているため高評価。
1480.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,57.38,70.0,70.0,287.6,174.37,113.23000000000002,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,制限速度・CBTC信号遵守、停止位置も確保できており、上位項目に問題がないため最高評価とした。
1481.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,57.18,70.0,70.0,271.7,173.19,98.50999999999999,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての上位評価項目で問題なく、制限速度・CBTC遵守、停止位置も確保できているため最高評価とした。
1482.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.98,70.0,70.0,255.8,172.02,83.78,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての上位評価項目で問題がなく、速度・信号遵守・停止位置も適切であり、ノコギリ運転も該当しないため最高評価とした。
1483.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.79,70.0,70.0,240.0,170.85,69.15,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,上位項目すべてで違反なし、ノコギリ運転にも該当せず、減速フェーズでの惰行は適切と判断した。
1484.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.59,70.0,70.0,224.3,169.7,54.60000000000002,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,次駅減速フェーズで適切に惰行を継続し、制限速度・CBTC信号を遵守、停止位置も十分確保できているため高評価。
1485.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.39,70.0,70.0,208.6,168.55,40.04999999999998,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,減速フェーズでdelta_stopが正であり、制限速度・CBTCを遵守し、ノコギリ運転もなく、適切に惰行しているため評価は最高とした。
1486.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.2,70.0,70.0,193.0,167.41,25.590000000000003,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,次駅減速フェーズでdelta_stopが正でブレーキ未実施でも安全に停止可能で、速度・信号遵守かつノコギリ運転なしのため最高評価とした。
1487.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,56.0,70.0,70.0,177.4,166.27,11.129999999999995,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての上位評価項目で問題なく、減速フェーズでの惰行は停止位置達成に支障なく、ノコギリ運転もなしと判断し最高評価とした。
1498.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,28.75,70.0,70.0,45.3,45.64,-0.3400000000000034,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,制限速度・CBTC遵守、停止位置が許容範囲内でブレーキ適切に実施され、ノコギリ運転や無駄な加速がなく評価は最高とした。
1499.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,26.13,70.0,70.0,37.6,37.87,-0.269999999999996,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,制限速度・CBTC遵守、ブレーキでΔstopが±2m以内で適切に減速しており、ノコギリ運転や不要な力行がなく、全項目で問題なしと判断した。
1500.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,23.51,70.0,70.0,30.8,30.83,-0.029999999999997584,0.0,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,全ての上位評価項目で問題なく、現在のブレーキ操作が適切で停止位置も許容範囲内、速度・信号遵守も完璧なため最高評価とした。
1501.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,20.9,70.0,70.0,24.6,24.52,0.08000000000000185,0.9,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切にかかりdelta_stopが0.07mと許容範囲内で、速度・信号遵守、ノコギリ運転なしのため高評価とした。
1502.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,18.29,70.0,70.0,19.1,18.93,0.1700000000000017,1.9,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切にかかり、delta_stopが0.21mで停止位置が確保され、速度・信号違反がなくノコギリ運転もなしのためreward=1.0とした。
1503.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,15.69,70.0,70.0,14.4,14.06,0.33999999999999986,2.9,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,ブレーキが適切にかかり、delta_stopが0.36mで停止位置が確保され、速度・信号制限を遵守しているため高評価とした。
1504.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,13.09,70.0,70.0,10.4,9.92,0.4800000000000004,3.9,0.0,2000.0,0.8〜1.0,ブレーキ中、|delta_stop|<=2m → 0.8〜1.0,1.0,0.0,現在のブレーキはdelta_stopが0.5mで適切に停止位置に向かっており、速度・信号遵守、ノコギリ運転なしで安全かつ省エネと判断し高評価とした。
142.89999999999955,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,2.7265877244813668,70.0,70.0,65.75536879370603,0.3547744531964121,65.40059434050961,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキが早すぎてdelta_stopが65.4mと大幅に手前で停止確実であり、0.1秒の力行からの逆転がノコギリ運転と判定されたためrewardは0.1とした。
143.7999999999995,Train11,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,0.1075123405826135,70.0,70.0,65.40478576894415,0.0005518864196937,65.40423388252445,0.0,0.0,2000.0,0.1〜0.3,先行列車なし・低速（<25km/h）の惰行/力行（ちんたら運転）→ 0.1〜0.3,0.2,0.0,次駅減速フェーズで加速し、ノコギリ運転（2.9秒の反転）とエネルギー無駄が判定され、上限0.3点のうち0.2点とした。
135.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,40.780505974766754,70.0,70.0,255.43451548747956,81.35686325800107,174.07765222947847,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキが必要距離前に開始され、2秒以下の惰行から減速への短時間反転でノコギリ運転とみなされ、上限0.3点以下に抑えられるため0.1とした。
138.0,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,37.19584150258842,70.0,70.0,223.645366069686,67.80013679471334,155.84522927497267,0.0,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキ開始が停止位置から155.8m離れた状態で行われ、必要以上の減速とノコギリ運転が判定され、rewardは最小の0.1とした。
139.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,34.34001684241905,70.0,70.0,213.71395232118573,57.86463804180996,155.84931427937576,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,全ての上位評価項目で安全かつ適切に運転しており、制限速度・信号遵守、停止位置も確保できるため最高評価とした。
141.0,Train11,次駅への減速フェーズ（駅手前400m以内）,惰行中,31.139455079025105,70.0,70.0,195.18309215928295,45.87272698415472,149.31036517512823,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,制限速度・CBTC遵守、停止位置は十分確保され、減速フェーズでの惰行は適切で省エネ性が高く評価できる。
150.0,Train11,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,12.138635559016086,70.0,70.0,141.02291668880085,7.0159435715428256,134.006973117258,0.0,0.0,2000.0,0.1〜0.3,先行列車なし・低速（<25km/h）の惰行/力行（ちんたら運転）→ 0.1〜0.3,0.2,0.0,次駅減速フェーズで不必要に加速し、ノコギリ運転とエネルギー浪費が判定されたため上限0.3点を下回り0.2とした。
186.29999999999885,Train11,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,4.235395542964654,70.0,70.0,64.6773392066109,0.8557865771557329,63.82155262945516,6.39999999999884,0.0,2000.0,0.1,ブレーキ中、delta_stop>15m（大幅手前停止確実）→ 0.1,0.1,0.0,ブレーキ開始が早すぎてdelta_stopが大きく早期停止となり、ノコギリ運転と判定されたため低評価。
160.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,43.59,70.0,70.0,396.1,94.31,301.79,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,0.9,0.6,次駅減速フェーズで速度は制限内かつ停止余裕があり、惰行は適切でエネルギー効率も良く、即時ゼロルール違反が無いため高評価とした。
168.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,40.65,70.0,70.0,302.6,82.23,220.37,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,次駅減速フェーズでdelta_stopが正、ブレーキ未実施かつ速度は制限内・CBTC遵守、ノコギリ運転なしで全項目OKのため高評価。
172.0,T1,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,40.06,70.0,70.0,258.0,76.63,181.37,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,delta_stopが大きく定時到着に加速が必要で、速度・信号・制限をすべて遵守しているため現在の力行は適切と判断した。
173.0,T1,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,40.05,70.0,70.0,246.9,76.58,170.32,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,次駅減速フェーズでdelta_stopが正であり、速度が制限・信号以下であるため加速は妥当で、即時ゼロ評価条件もなく、ノコギリ運転にも該当しないため高評価とした。
174.0,T1,次駅への減速フェーズ（駅手前400m以内）,力行（加速）中,40.04,70.0,70.0,235.7,76.54,159.15999999999997,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,required_speed未達のため加速は妥当で、制限速度・CBTC遵守、ノコギリ運転なし、停止位置も確保できる点が評価の決定要因です。
188.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,40.0,70.0,70.0,80.1,76.81,3.289999999999992,6.7,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.0,全ての上位評価項目で安全・信号遵守・停止位置確保が適切であり、ノコギリ運転もなくエネルギー効率も良好なため高評価とした。
352.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,53.99,80.0,80.0,379.9,154.76,225.14,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,0.9,0.6,制限速度・信号遵守、停止位置確保、ノコギリ運転なしで全ての上位項目に問題がなく、エネルギー効率も損なっていないため高評価とした。
353.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,53.8,80.0,80.0,364.9,153.71,211.18999999999997,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,全項目で安全・速度・信号遵守、停止位置も確保できており、ノコギリ運転もなくエネルギー効率的に適切な惰行であるため高評価。
355.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,53.42,80.0,80.0,335.1,151.62,183.48000000000002,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.6,delta_stopが正でブレーキ未実施は適切、速度・信号遵守、ノコギリ運転なしのため高評価。
356.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,53.24,80.0,80.0,320.3,150.59,169.71,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての上位評価項目で問題がなく、制限速度・信号遵守、停止位置も確保できているため高評価とした。
357.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,53.05,80.0,80.0,305.5,149.56,155.94,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての評価項目で基準を満たし、制限速度・CBTC遵守、停止位置も確保でき、減速フェーズでの惰行は適切であるため最高評価とする。
360.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,52.5,80.0,80.0,261.5,146.52,114.97999999999999,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,0.9,0.7,制限・信号速度を遵守し、ブレーキ開始点より前で惰行しているため減速フェーズとして適切で、ノコギリ運転もなくエネルギー効率も良好と判断した。
361.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,52.31,80.0,80.0,247.0,145.52,101.47999999999999,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,全ての上位評価項目が遵守され、減速フェーズでの惰行は適切であり、即時減点要因が無いためrewardは1.0とした。
362.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,52.13,80.0,80.0,232.5,144.52,87.97999999999999,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,減速フェーズでdelta_stopが正であり、制限速度・CBTC遵守、ノコギリ運転なしで停止位置も確保できるため、最高評価とした。
363.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,51.95,80.0,80.0,218.0,143.53,74.47,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,次駅減速フェーズで適切に惰行し、制限速度・CBTCを遵守、停止位置も確保でき、エネルギー効率的であるため高評価とした。
364.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,51.77,80.0,80.0,203.6,142.55,61.04999999999998,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,制限速度・CBTC信号遵守、停止位置も確保できており、減速フェーズでの惰行は適切なため最高評価とした。
365.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,51.58,80.0,80.0,189.3,141.58,47.72,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,制限速度・CBTC遵守、停止位置は達成可能でノコギリ運転もなく、全ての上位項目に問題がないため最高評価とした。
368.0,T1,次駅への減速フェーズ（駅手前400m以内）,惰行中,51.04,80.0,80.0,146.5,138.68,7.819999999999993,0.0,0.0,2000.0,0.8〜1.0,ブレーキなし、delta_stop>=0m → 高評価,1.0,0.7,次駅減速フェーズでdelta_stopが正であり、速度・CBTC制限遵守、ノコギリ運転なしと判断し最高評価とした。
